2004-05-03,999999.9999999998,CFW.TO, AAB.TO, PHX.TO, EDR.TO, CMH.TO, MCB.TO, BRB.TO, BB.TO, CMG.TO, LUN.TO, SGY.TO, ACD.TO, ZAR.TO, CNQ.TO, SWY.TO, BR.TO, CGY.TO, MPC.TO, CTC.TO, MRD.TO, MEQ.TO, MFC.TO, CCA.TO, CGO.TO, BLX.TO, SXI.TO, IPL.TO, FTS.TO, GVC.TO, ENB.TO, VRX.TO, HBP.TO, NPO, SF, SCI, KFY, VLO, HES, L, CLB, MSA, CIB, NVO, BCO, FMC, PNR, WAT, AET, ROG, BG, KYO, CCE, TKR, AXE, BAM, RENX, JCI, ASH, EXP, SJW, PHI, KMB, TKC, NSC, GSH, LQD, TIP, TLT, XIC.TO, XSB.TO, XBB.TO
,,0.005285411562765869, 0.0038971503182365337, 0.004071088942222824, 0.0042114460953097494, 0.0047189428123376904, 0.009945567092085902, 0.007268790623617331, 0.01117467914379941, 0.01897908170406616, 0.02138452045568325, 0.0077349091115235516, 0.007015182704924269, 0.0064947277224028125, 0.011894726216260315, 0.005177699716104829, 0.009171648374999383, 0.02120631378177245, 0.011015536193926109, 0.005818422226022815, 0.01765425081932509, 0.020643988771742214, 0.014671299304062907, 0.016060939447490197, 0.01830312975650845, 0.010013225768143423, 0.012363166873049159, 0.018323967456023698, 0.009675054511991077, 0.010020392115692375, 0.01213445981075399, 0.011669107576099099, 0.01532181601612379, 0.006689638607467904, 0.00548294272528359, 0.006610289582535264, 0.005276317260973653, 0.0063934359878442, 0.006250032878780821, 0.006633005793023106, 0.0061959165493543885, 0.007483329515283364, 0.007014300934956051, 0.007938685576660588, 0.007975465569408322, 0.005664136807196839, 0.00781219107892519, 0.004969473782013849, 0.0052869111256257, 0.011133156846786584, 0.004614582006460117, 0.005057999845181875, 0.007841201937058435, 0.007400739377625728, 0.007077989386369918, 0.012827869883521364, 0.0066098844526772775, 0.008389601169994064, 0.010274132278753626, 0.005507575565254368, 0.013949494175013184, 0.005641735180509053, 0.006759775650276429, 0.005676981390878441, 0.006211598832221954, 0.008028934313729067, 0.020138103563376735, 0.06254148189059171, 0.08924654614540774, 0.0070193275162269975, 0.19183254469994773, 0.029222027091737972
,,Industrial Products & Services CAD, Mining CAD, Mining CAD, Industrial Products & Services CAD, Clean Technology CAD, Mining CAD, Oil & Gas CAD, Life Sciences CAD, Technology CAD, Financial Services CAD, Industrial Products & Services CAD, Financial Services CAD, Financial Services CAD, Comm & Media CAD, Oil & Gas CAD, Oil & Gas CAD, Technology CAD, Technology CAD, Consumer Products & Services CAD, Consumer Products & Services CAD, Consumer Products & Services CAD, Comm & Media CAD, Utilities & Pipelines CAD, Comm & Media CAD, Utilities & Pipelines CAD, Utilities & Pipelines CAD, Real Estate CAD, Real Estate CAD, Clean Technology CAD, Clean Technology CAD, Real Estate CAD, Life Sciences CAD, Consumer Services US, Technology US, Basic Industries US, Capital Goods US, Energy US, Technology US, Consumer Non-Durables US, Technology US, Public Utilities US, Capital Goods US, Finance US, Consumer Non-Durables US, Energy US, Transportation US, Basic Industries US, Basic Industries US, Public Utilities US, Finance US, Energy US, Health Care US, Capital Goods US, Consumer Durables US, Health Care US, Finance US, Health Care US, Public Utilities US, Consumer Non-Durables US, Consumer Services US, Consumer Durables US, Consumer Durables US, Consumer Services US, Transportation US, Transportation US, Fixed Income ETF US, Fixed Income ETF US, Fixed Income ETF US, Fixed Income ETF CAD, Fixed Income ETF CAD, Fixed Income ETF CAD
2018-01-01,3238247.700859509,CET.TO, TKO.TO, S.TO, CFW.TO, BLDP.TO, IMG.TO, POU.TO, VRX.TO, TCS.TO, SEC.TO, CFP.TO, CWB.TO, AAB.TO, CGO.TO, ERF.TO, FRU.TO, CGY.TO, DSG.TO, BCB.TO, TWC.TO, GBT.TO, CCA.TO, FTS.TO, T.TO, TA.TO, PPL.TO, FCR.TO, CIGI.TO, AQN.TO, BLX.TO, MEQ.TO, HBP.TO, RGS, STM, ROG, PII, TPL, UMC, SNE, CW, SJW, TDY, BAP, VFC, CEO, BCO, ALB, FMC, AVA, AB, VLO, TFX, HRS, AVY, HAE, BSAC, AET, CWT, PVH, MNR, KMX, KAMN, CCI, CP, FDX, LQD, TIP, TLT, XIC.TO, XSB.TO, XBB.TO
,,0.005285411562765869, 0.0038971503182365337, 0.004071088942222824, 0.0042114460953097494, 0.0047189428123376904, 0.009945567092085902, 0.007268790623617331, 0.01117467914379941, 0.01897908170406616, 0.02138452045568325, 0.0077349091115235516, 0.007015182704924269, 0.0064947277224028125, 0.011894726216260315, 0.005177699716104829, 0.009171648374999383, 0.02120631378177245, 0.011015536193926109, 0.005818422226022815, 0.01765425081932509, 0.020643988771742214, 0.014671299304062907, 0.016060939447490197, 0.01830312975650845, 0.010013225768143423, 0.012363166873049159, 0.018323967456023698, 0.009675054511991077, 0.010020392115692375, 0.01213445981075399, 0.011669107576099099, 0.01532181601612379, 0.006689638607467904, 0.00548294272528359, 0.006610289582535264, 0.005276317260973653, 0.0063934359878442, 0.006250032878780821, 0.006633005793023106, 0.0061959165493543885, 0.007483329515283364, 0.007014300934956051, 0.007938685576660588, 0.007975465569408322, 0.005664136807196839, 0.00781219107892519, 0.004969473782013849, 0.0052869111256257, 0.011133156846786584, 0.004614582006460117, 0.005057999845181875, 0.007841201937058435, 0.007400739377625728, 0.007077989386369918, 0.012827869883521364, 0.0066098844526772775, 0.008389601169994064, 0.010274132278753626, 0.005507575565254368, 0.013949494175013184, 0.005641735180509053, 0.006759775650276429, 0.005676981390878441, 0.006211598832221954, 0.008028934313729067, 0.020138103563376735, 0.06254148189059171, 0.08924654614540774, 0.0070193275162269975, 0.19183254469994773, 0.029222027091737972
,,Industrial Products & Services CAD, Mining CAD, Mining CAD, Industrial Products & Services CAD, Clean Technology CAD, Mining CAD, Oil & Gas CAD, Life Sciences CAD, Technology CAD, Financial Services CAD, Industrial Products & Services CAD, Financial Services CAD, Financial Services CAD, Comm & Media CAD, Oil & Gas CAD, Oil & Gas CAD, Technology CAD, Technology CAD, Consumer Products & Services CAD, Consumer Products & Services CAD, Consumer Products & Services CAD, Comm & Media CAD, Utilities & Pipelines CAD, Comm & Media CAD, Utilities & Pipelines CAD, Utilities & Pipelines CAD, Real Estate CAD, Real Estate CAD, Clean Technology CAD, Clean Technology CAD, Real Estate CAD, Life Sciences CAD, Consumer Services US, Technology US, Basic Industries US, Capital Goods US, Energy US, Technology US, Consumer Non-Durables US, Technology US, Public Utilities US, Capital Goods US, Finance US, Consumer Non-Durables US, Energy US, Transportation US, Basic Industries US, Basic Industries US, Public Utilities US, Finance US, Energy US, Health Care US, Capital Goods US, Consumer Durables US, Health Care US, Finance US, Health Care US, Public Utilities US, Consumer Non-Durables US, Consumer Services US, Consumer Durables US, Consumer Durables US, Consumer Services US, Transportation US, Transportation US, Fixed Income ETF US, Fixed Income ETF US, Fixed Income ETF US, Fixed Income ETF CAD, Fixed Income ETF CAD, Fixed Income ETF CAD
2018-01-08,3245393.5007040864,CET.TO, TKO.TO, S.TO, CFW.TO, BLDP.TO, IMG.TO, POU.TO, VRX.TO, TCS.TO, SEC.TO, CFP.TO, CWB.TO, AAB.TO, CGO.TO, ERF.TO, FRU.TO, CGY.TO, DSG.TO, BCB.TO, TWC.TO, GBT.TO, CCA.TO, FTS.TO, T.TO, TA.TO, PPL.TO, FCR.TO, CIGI.TO, AQN.TO, BLX.TO, MEQ.TO, HBP.TO, RGS, STM, ROG, PII, TPL, UMC, SNE, CW, SJW, TDY, BAP, VFC, CEO, BCO, ALB, FMC, AVA, AB, VLO, TFX, HRS, AVY, HAE, BSAC, AET, CWT, PVH, MNR, KMX, KAMN, CCI, CP, FDX, LQD, TIP, TLT, XIC.TO, XSB.TO, XBB.TO
,,0.005285411562765869, 0.0038971503182365337, 0.004071088942222824, 0.0042114460953097494, 0.0047189428123376904, 0.009945567092085902, 0.007268790623617331, 0.01117467914379941, 0.01897908170406616, 0.02138452045568325, 0.0077349091115235516, 0.007015182704924269, 0.0064947277224028125, 0.011894726216260315, 0.005177699716104829, 0.009171648374999383, 0.02120631378177245, 0.011015536193926109, 0.005818422226022815, 0.01765425081932509, 0.020643988771742214, 0.014671299304062907, 0.016060939447490197, 0.01830312975650845, 0.010013225768143423, 0.012363166873049159, 0.018323967456023698, 0.009675054511991077, 0.010020392115692375, 0.01213445981075399, 0.011669107576099099, 0.01532181601612379, 0.006689638607467904, 0.00548294272528359, 0.006610289582535264, 0.005276317260973653, 0.0063934359878442, 0.006250032878780821, 0.006633005793023106, 0.0061959165493543885, 0.007483329515283364, 0.007014300934956051, 0.007938685576660588, 0.007975465569408322, 0.005664136807196839, 0.00781219107892519, 0.004969473782013849, 0.0052869111256257, 0.011133156846786584, 0.004614582006460117, 0.005057999845181875, 0.007841201937058435, 0.007400739377625728, 0.007077989386369918, 0.012827869883521364, 0.0066098844526772775, 0.008389601169994064, 0.010274132278753626, 0.005507575565254368, 0.013949494175013184, 0.005641735180509053, 0.006759775650276429, 0.005676981390878441, 0.006211598832221954, 0.008028934313729067, 0.020138103563376735, 0.06254148189059171, 0.08924654614540774, 0.0070193275162269975, 0.19183254469994773, 0.029222027091737972
,,Industrial Products & Services CAD, Mining CAD, Mining CAD, Industrial Products & Services CAD, Clean Technology CAD, Mining CAD, Oil & Gas CAD, Life Sciences CAD, Technology CAD, Financial Services CAD, Industrial Products & Services CAD, Financial Services CAD, Financial Services CAD, Comm & Media CAD, Oil & Gas CAD, Oil & Gas CAD, Technology CAD, Technology CAD, Consumer Products & Services CAD, Consumer Products & Services CAD, Consumer Products & Services CAD, Comm & Media CAD, Utilities & Pipelines CAD, Comm & Media CAD, Utilities & Pipelines CAD, Utilities & Pipelines CAD, Real Estate CAD, Real Estate CAD, Clean Technology CAD, Clean Technology CAD, Real Estate CAD, Life Sciences CAD, Consumer Services US, Technology US, Basic Industries US, Capital Goods US, Energy US, Technology US, Consumer Non-Durables US, Technology US, Public Utilities US, Capital Goods US, Finance US, Consumer Non-Durables US, Energy US, Transportation US, Basic Industries US, Basic Industries US, Public Utilities US, Finance US, Energy US, Health Care US, Capital Goods US, Consumer Durables US, Health Care US, Finance US, Health Care US, Public Utilities US, Consumer Non-Durables US, Consumer Services US, Consumer Durables US, Consumer Durables US, Consumer Services US, Transportation US, Transportation US, Fixed Income ETF US, Fixed Income ETF US, Fixed Income ETF US, Fixed Income ETF CAD, Fixed Income ETF CAD, Fixed Income ETF CAD
2018-01-15,3245911.058671138,CET.TO, TKO.TO, S.TO, CFW.TO, BLDP.TO, IMG.TO, POU.TO, VRX.TO, TCS.TO, SEC.TO, CFP.TO, CWB.TO, AAB.TO, CGO.TO, ERF.TO, FRU.TO, CGY.TO, DSG.TO, BCB.TO, TWC.TO, GBT.TO, CCA.TO, FTS.TO, T.TO, TA.TO, PPL.TO, FCR.TO, CIGI.TO, AQN.TO, BLX.TO, MEQ.TO, HBP.TO, RGS, STM, ROG, PII, TPL, UMC, SNE, CW, SJW, TDY, BAP, VFC, CEO, BCO, ALB, FMC, AVA, AB, VLO, TFX, HRS, AVY, HAE, BSAC, AET, CWT, PVH, MNR, KMX, KAMN, CCI, CP, FDX, LQD, TIP, TLT, XIC.TO, XSB.TO, XBB.TO
,,0.005285411562765869, 0.0038971503182365337, 0.004071088942222824, 0.0042114460953097494, 0.0047189428123376904, 0.009945567092085902, 0.007268790623617331, 0.01117467914379941, 0.01897908170406616, 0.02138452045568325, 0.0077349091115235516, 0.007015182704924269, 0.0064947277224028125, 0.011894726216260315, 0.005177699716104829, 0.009171648374999383, 0.02120631378177245, 0.011015536193926109, 0.005818422226022815, 0.01765425081932509, 0.020643988771742214, 0.014671299304062907, 0.016060939447490197, 0.01830312975650845, 0.010013225768143423, 0.012363166873049159, 0.018323967456023698, 0.009675054511991077, 0.010020392115692375, 0.01213445981075399, 0.011669107576099099, 0.01532181601612379, 0.006689638607467904, 0.00548294272528359, 0.006610289582535264, 0.005276317260973653, 0.0063934359878442, 0.006250032878780821, 0.006633005793023106, 0.0061959165493543885, 0.007483329515283364, 0.007014300934956051, 0.007938685576660588, 0.007975465569408322, 0.005664136807196839, 0.00781219107892519, 0.004969473782013849, 0.0052869111256257, 0.011133156846786584, 0.004614582006460117, 0.005057999845181875, 0.007841201937058435, 0.007400739377625728, 0.007077989386369918, 0.012827869883521364, 0.0066098844526772775, 0.008389601169994064, 0.010274132278753626, 0.005507575565254368, 0.013949494175013184, 0.005641735180509053, 0.006759775650276429, 0.005676981390878441, 0.006211598832221954, 0.008028934313729067, 0.020138103563376735, 0.06254148189059171, 0.08924654614540774, 0.0070193275162269975, 0.19183254469994773, 0.029222027091737972
,,Industrial Products & Services CAD, Mining CAD, Mining CAD, Industrial Products & Services CAD, Clean Technology CAD, Mining CAD, Oil & Gas CAD, Life Sciences CAD, Technology CAD, Financial Services CAD, Industrial Products & Services CAD, Financial Services CAD, Financial Services CAD, Comm & Media CAD, Oil & Gas CAD, Oil & Gas CAD, Technology CAD, Technology CAD, Consumer Products & Services CAD, Consumer Products & Services CAD, Consumer Products & Services CAD, Comm & Media CAD, Utilities & Pipelines CAD, Comm & Media CAD, Utilities & Pipelines CAD, Utilities & Pipelines CAD, Real Estate CAD, Real Estate CAD, Clean Technology CAD, Clean Technology CAD, Real Estate CAD, Life Sciences CAD, Consumer Services US, Technology US, Basic Industries US, Capital Goods US, Energy US, Technology US, Consumer Non-Durables US, Technology US, Public Utilities US, Capital Goods US, Finance US, Consumer Non-Durables US, Energy US, Transportation US, Basic Industries US, Basic Industries US, Public Utilities US, Finance US, Energy US, Health Care US, Capital Goods US, Consumer Durables US, Health Care US, Finance US, Health Care US, Public Utilities US, Consumer Non-Durables US, Consumer Services US, Consumer Durables US, Consumer Durables US, Consumer Services US, Transportation US, Transportation US, Fixed Income ETF US, Fixed Income ETF US, Fixed Income ETF US, Fixed Income ETF CAD, Fixed Income ETF CAD, Fixed Income ETF CAD
2018-01-22,3232669.980170345,CET.TO, TKO.TO, S.TO, CFW.TO, BLDP.TO, IMG.TO, POU.TO, VRX.TO, TCS.TO, SEC.TO, CFP.TO, CWB.TO, AAB.TO, CGO.TO, ERF.TO, FRU.TO, CGY.TO, DSG.TO, BCB.TO, TWC.TO, GBT.TO, CCA.TO, FTS.TO, T.TO, TA.TO, PPL.TO, FCR.TO, CIGI.TO, AQN.TO, BLX.TO, MEQ.TO, HBP.TO, RGS, STM, ROG, PII, TPL, UMC, SNE, CW, SJW, TDY, BAP, VFC, CEO, BCO, ALB, FMC, AVA, AB, VLO, TFX, HRS, AVY, HAE, BSAC, AET, CWT, PVH, MNR, KMX, KAMN, CCI, CP, FDX, LQD, TIP, TLT, XIC.TO, XSB.TO, XBB.TO
,,0.005285411562765869, 0.0038971503182365337, 0.004071088942222824, 0.0042114460953097494, 0.0047189428123376904, 0.009945567092085902, 0.007268790623617331, 0.01117467914379941, 0.01897908170406616, 0.02138452045568325, 0.0077349091115235516, 0.007015182704924269, 0.0064947277224028125, 0.011894726216260315, 0.005177699716104829, 0.009171648374999383, 0.02120631378177245, 0.011015536193926109, 0.005818422226022815, 0.01765425081932509, 0.020643988771742214, 0.014671299304062907, 0.016060939447490197, 0.01830312975650845, 0.010013225768143423, 0.012363166873049159, 0.018323967456023698, 0.009675054511991077, 0.010020392115692375, 0.01213445981075399, 0.011669107576099099, 0.01532181601612379, 0.006689638607467904, 0.00548294272528359, 0.006610289582535264, 0.005276317260973653, 0.0063934359878442, 0.006250032878780821, 0.006633005793023106, 0.0061959165493543885, 0.007483329515283364, 0.007014300934956051, 0.007938685576660588, 0.007975465569408322, 0.005664136807196839, 0.00781219107892519, 0.004969473782013849, 0.0052869111256257, 0.011133156846786584, 0.004614582006460117, 0.005057999845181875, 0.007841201937058435, 0.007400739377625728, 0.007077989386369918, 0.012827869883521364, 0.0066098844526772775, 0.008389601169994064, 0.010274132278753626, 0.005507575565254368, 0.013949494175013184, 0.005641735180509053, 0.006759775650276429, 0.005676981390878441, 0.006211598832221954, 0.008028934313729067, 0.020138103563376735, 0.06254148189059171, 0.08924654614540774, 0.0070193275162269975, 0.19183254469994773, 0.029222027091737972
,,Industrial Products & Services CAD, Mining CAD, Mining CAD, Industrial Products & Services CAD, Clean Technology CAD, Mining CAD, Oil & Gas CAD, Life Sciences CAD, Technology CAD, Financial Services CAD, Industrial Products & Services CAD, Financial Services CAD, Financial Services CAD, Comm & Media CAD, Oil & Gas CAD, Oil & Gas CAD, Technology CAD, Technology CAD, Consumer Products & Services CAD, Consumer Products & Services CAD, Consumer Products & Services CAD, Comm & Media CAD, Utilities & Pipelines CAD, Comm & Media CAD, Utilities & Pipelines CAD, Utilities & Pipelines CAD, Real Estate CAD, Real Estate CAD, Clean Technology CAD, Clean Technology CAD, Real Estate CAD, Life Sciences CAD, Consumer Services US, Technology US, Basic Industries US, Capital Goods US, Energy US, Technology US, Consumer Non-Durables US, Technology US, Public Utilities US, Capital Goods US, Finance US, Consumer Non-Durables US, Energy US, Transportation US, Basic Industries US, Basic Industries US, Public Utilities US, Finance US, Energy US, Health Care US, Capital Goods US, Consumer Durables US, Health Care US, Finance US, Health Care US, Public Utilities US, Consumer Non-Durables US, Consumer Services US, Consumer Durables US, Consumer Durables US, Consumer Services US, Transportation US, Transportation US, Fixed Income ETF US, Fixed Income ETF US, Fixed Income ETF US, Fixed Income ETF CAD, Fixed Income ETF CAD, Fixed Income ETF CAD
2018-01-29,3149646.1986772027,CET.TO, TKO.TO, S.TO, CFW.TO, BLDP.TO, IMG.TO, POU.TO, VRX.TO, TCS.TO, SEC.TO, CFP.TO, CWB.TO, AAB.TO, CGO.TO, ERF.TO, FRU.TO, CGY.TO, DSG.TO, BCB.TO, TWC.TO, GBT.TO, CCA.TO, FTS.TO, T.TO, TA.TO, PPL.TO, FCR.TO, CIGI.TO, AQN.TO, BLX.TO, MEQ.TO, HBP.TO, RGS, STM, ROG, PII, TPL, UMC, SNE, CW, SJW, TDY, BAP, VFC, CEO, BCO, ALB, FMC, AVA, AB, VLO, TFX, HRS, AVY, HAE, BSAC, AET, CWT, PVH, MNR, KMX, KAMN, CCI, CP, FDX, LQD, TIP, TLT, XIC.TO, XSB.TO, XBB.TO
,,0.005285411562765869, 0.0038971503182365337, 0.004071088942222824, 0.0042114460953097494, 0.0047189428123376904, 0.009945567092085902, 0.007268790623617331, 0.01117467914379941, 0.01897908170406616, 0.02138452045568325, 0.0077349091115235516, 0.007015182704924269, 0.0064947277224028125, 0.011894726216260315, 0.005177699716104829, 0.009171648374999383, 0.02120631378177245, 0.011015536193926109, 0.005818422226022815, 0.01765425081932509, 0.020643988771742214, 0.014671299304062907, 0.016060939447490197, 0.01830312975650845, 0.010013225768143423, 0.012363166873049159, 0.018323967456023698, 0.009675054511991077, 0.010020392115692375, 0.01213445981075399, 0.011669107576099099, 0.01532181601612379, 0.006689638607467904, 0.00548294272528359, 0.006610289582535264, 0.005276317260973653, 0.0063934359878442, 0.006250032878780821, 0.006633005793023106, 0.0061959165493543885, 0.007483329515283364, 0.007014300934956051, 0.007938685576660588, 0.007975465569408322, 0.005664136807196839, 0.00781219107892519, 0.004969473782013849, 0.0052869111256257, 0.011133156846786584, 0.004614582006460117, 0.005057999845181875, 0.007841201937058435, 0.007400739377625728, 0.007077989386369918, 0.012827869883521364, 0.0066098844526772775, 0.008389601169994064, 0.010274132278753626, 0.005507575565254368, 0.013949494175013184, 0.005641735180509053, 0.006759775650276429, 0.005676981390878441, 0.006211598832221954, 0.008028934313729067, 0.020138103563376735, 0.06254148189059171, 0.08924654614540774, 0.0070193275162269975, 0.19183254469994773, 0.029222027091737972
